timestamp,traffic,latency,packet_loss
2024-01-01 07:34:00,905.9427932216736,323.2917860963425,26.277454148973362
2024-01-01 02:37:00,946.477689319511,325.41924804368784,26.474579407455458
2025-01-07 18:45:52,984.8215431822559,337.8567291832019,28.437550439872936
2024-01-01 05:57:00,995.0359951951017,391.8662881601085,23.249227944066412
2024-01-01 01:41:00,966.6408713193349,450.42573990871426,26.872955625825178
2024-01-01 06:36:00,860.603501396406,481.1077675857802,29.61615807046166
2024-01-01 09:18:00,993.3095033104165,467.0745060568492,27.30243334357868
2024-01-01 07:54:00,925.6239062487143,339.37757435513674,24.898704767177446
2024-01-01 05:06:00,986.128495270392,388.23011044612645,26.30717444491929
2024-01-01 00:36:00,935.2210051628704,339.882319551707,27.39682897763108
2024-01-01 00:06:00,861.4477923695441,352.89436333343815,26.122757656938724
2024-01-01 03:15:00,874.0049048285632,400.70939630237723,20.16675813489839
2024-01-01 00:54:00,910.094355420588,313.62180494470454,21.94773497687226
2024-01-01 06:31:00,958.0029683119764,343.63486591865467,28.10468217215466
2024-01-01 02:46:00,863.5965102680669,487.0756322614235,22.726506473124847
2024-01-01 08:53:00,915.9462332268384,393.2232585316978,27.31562119561134
2024-01-01 06:04:00,869.1249987152803,389.07730519557447,23.721202152416986
2024-01-01 07:40:00,963.1538809270214,302.91343095025576,25.21884328157943
2024-01-01 02:32:00,893.3456187535901,349.47994941166917,20.679732998194037
2024-07-22 10:59:01,815.344565370577,473.25848719643625,21.812255610497097
2024-01-21 04:20:04,833.2105042963072,332.9256856517338,29.571969635192346
2024-01-01 05:43:00,812.2209335239264,383.0249879069442,28.90138053446914
2024-01-01 04:16:00,899.8605892028651,302.86618117340026,26.5227511089905
2024-01-01 05:35:00,821.2674594696455,395.6670963341112,24.596445973857374
2024-01-01 02:48:00,822.8279938619264,304.2042213452434,26.757612928952238
2024-10-29 22:05:52,988.2096520076755,463.92191061316,26.186102890939388
2024-01-01 07:38:00,974.5310144352111,464.97075349742073,25.68552255604612
2025-02-20 15:56:30,890.4173193622732,457.54843766047395,20.591770718635416
2024-05-22 08:17:16,997.1610641700412,356.67281377822366,26.32802610661507
2024-01-01 07:45:00,800.0373056341326,467.4474436443636,27.689200445711684
2024-06-02 16:48:27,922.7958912546787,408.5996265210539,29.940816546455757
2024-01-01 03:24:00,923.285635474374,374.7616217734005,20.110785525943097
2024-05-30 20:24:28,891.4886111739777,425.06599194084663,27.301734533106767
2024-01-01 07:14:00,879.3895945868586,302.4682092120748,25.717893159359804
2024-01-01 00:13:00,891.0766270961216,328.5921755201504,24.340521760809565
2024-04-18 14:23:06,882.9920872159361,448.45870763405253,21.275701745713707
2024-06-24 20:17:54,946.0984954964599,348.8323217432306,24.09085148634876
2024-07-26 13:45:31,827.0710869946569,419.60182346574993,23.543771829861353
2024-01-01 05:58:00,839.5278441182261,377.02052056460593,23.028298889787422
2024-12-11 09:10:21,836.1036456784847,470.9611557598523,27.308796233222076
2024-01-01 04:59:00,852.4941170242529,490.48306119932874,27.007255212842637
2024-02-15 17:43:37,905.0516837563166,476.7129456740381,25.890200909809117
2024-09-04 11:07:50,822.2417494676438,354.12399893871935,29.386648132933722
2024-01-01 02:53:00,973.6338590653008,338.83257380921646,23.498543841808544
2024-01-01 00:22:00,859.4723062616945,394.886978724147,22.438019377101796
2024-12-30 08:49:12,832.5075974937415,301.4668301672361,26.559033130983995
2024-01-01 09:17:00,935.1242619196487,305.16187857263634,21.988140609374028
2024-01-01 06:35:00,807.6172601198639,410.6581279246,23.150105071834247
2024-01-01 06:08:00,923.9937129748329,404.0898808330572,22.246024400748848
2024-01-01 07:44:00,939.6396861352999,498.916397807052,20.691535677185012
2024-01-01 06:01:00,842.9833062773438,340.36836707275165,28.274987416356733
2024-01-01 05:25:00,808.3928146887268,351.6207858320937,22.54540542921661
2024-01-01 00:58:00,872.7290717838899,322.70812846525735,24.730275033430207
2024-01-01 04:55:00,819.7188460483873,483.5086019307489,20.43315273254312
2024-06-24 15:37:08,823.2955699346675,455.56224889169016,26.99339466252643
2024-01-01 09:33:00,850.8522462889729,464.4678222913695,23.305610023062908
2024-01-01 00:51:00,859.0935849253518,480.55275759290174,27.4473672782921
2024-11-26 14:38:30,905.9940682042841,404.97999734516765,24.124030604678662
2024-01-01 03:38:00,935.6783771006026,390.23863829014476,21.957556064056245
2024-01-01 08:42:00,918.554188174037,366.0782947331233,25.131750822820358
2024-01-01 05:40:00,829.6720674579034,417.8429228695711,21.3050455963744
2024-03-23 16:34:52,834.4172064905252,390.8556793579645,24.40539159872995
2024-01-01 08:36:00,975.7538499585829,390.313117321115,23.173054774204864
